price,	area,	bedrooms,	bathrooms,	stories,	mainroad,	guestroom,	basement,	hotwaterheating,	airconditioning,	parking	prefarea,	furnishingstatus,	price
13300000	7420	4	2	3	yes	no	no	no	yes	2	yes	furnished	-5320737.8
12250000	8960	4	4	4	yes	no	no	no	yes	3	no	furnished	-4900890
12250000	9960	3	2	2	yes	no	yes	no	no	2	yes	semi-furnished	-4900992.8
12215000	7500	4	2	2	yes	no	yes	no	yes	3	yes	furnished	-4886746.6
11410000	7420	4	1	2	yes	yes	yes	no	yes	2	no	furnished	-4564739.1
10850000	7500	3	3	1	yes	no	yes	no	yes	2	yes	semi-furnished	-4340747.1
10150000	8580	4	3	4	yes	no	no	no	yes	2	yes	semi-furnished	-4060852.5
10150000	16200	5	3	2	yes	no	no	no	no	0	no	unfurnished	-4061615.9
9870000	8100	4	1	2	yes	yes	yes	no	yes	2	yes	furnished	-3948807.1
9800000	5750	3	2	4	yes	yes	no	no	yes	1	yes	unfurnished	-3920570.2
9800000	13200	3	1	2	yes	no	yes	no	yes	2	yes	furnished	-3921317.3
9681000	6000	4	3	2	yes	yes	yes	yes	no	2	no	semi-furnished	-3872996.1
9310000	6550	4	2	2	yes	no	no	no	yes	1	yes	semi-furnished	-3724651.6
9240000	3500	4	2	2	yes	no	no	yes	no	2	no	furnished	-3696346.6
9240000	7800	3	2	2	yes	no	no	no	no	0	yes	semi-furnished	-3696776.8
9100000	6000	4	1	2	yes	no	yes	no	no	2	no	semi-furnished	-3640597.1
9100000	6600	4	2	2	yes	yes	yes	no	yes	1	yes	unfurnished	-3640656.6
8960000	8500	3	2	4	yes	no	no	no	yes	2	no	furnished	-3584845.2
8890000	4600	3	2	2	yes	yes	no	no	yes	2	no	furnished	-3556456.8
8855000	6420	3	2	2	yes	no	no	no	yes	1	yes	semi-furnished	-3542638.8
8750000	4320	3	1	2	yes	no	yes	yes	no	2	no	semi-furnished	-3500429.3
8680000	7155	3	2	1	yes	yes	yes	no	yes	2	no	unfurnished	-3472713.1
8645000	8050	3	1	1	yes	yes	yes	no	yes	1	no	furnished	-3458803.1
8645000	4560	3	2	2	yes	yes	yes	no	yes	1	no	furnished	-3458452.8
8575000	8800	3	2	2	yes	no	no	no	yes	2	no	furnished	-3430876.8
8540000	6540	4	2	2	yes	yes	yes	no	yes	2	yes	furnished	-3416650.6
8463000	6000	3	2	4	yes	yes	yes	no	yes	0	yes	semi-furnished	-3385795.2
8400000	8875	3	1	1	yes	no	no	no	no	1	no	semi-furnished	-3360885.6
8400000	7950	5	2	2	yes	no	yes	yes	no	2	no	unfurnished	-3360791.4
8400000	5500	4	2	2	yes	no	yes	no	yes	1	yes	semi-furnished	-3360546.6
8400000	7475	3	2	4	yes	no	no	no	yes	2	no	unfurnished	-3360742.7
8400000	7000	3	1	4	yes	no	no	no	yes	2	no	semi-furnished	-3360695.7
8295000	4880	4	2	2	yes	no	no	no	yes	1	yes	furnished	-3318484.6
8190000	5960	3	3	2	yes	yes	yes	no	no	1	no	unfurnished	-3276592.3
8120000	6840	5	1	2	yes	yes	yes	no	yes	1	no	furnished	-3248680.9
8080940	7000	3	2	4	yes	no	no	no	yes	2	no	furnished	-3233071.2
8043000	7482	3	2	3	yes	no	no	yes	no	1	yes	furnished	-3217944.2
7980000	9000	4	2	4	yes	no	no	no	yes	2	no	furnished	-3192895
7962500	6000	3	1	4	yes	yes	no	no	yes	2	no	unfurnished	-3185595.7
7910000	6000	4	2	4	yes	no	no	no	yes	1	no	semi-furnished	-3164595
7875000	6550	3	1	2	yes	no	yes	no	yes	0	yes	furnished	-3150652.3
7840000	6360	3	2	4	yes	no	no	no	yes	0	yes	furnished	-3136631.2
7700000	6480	3	2	4	yes	no	no	no	yes	2	no	unfurnished	-3080643.2
7700000	6000	4	2	4	yes	no	no	no	no	2	no	semi-furnished	-3080595
7560000	6000	4	2	4	yes	no	no	no	yes	1	no	furnished	-3024595
7560000	6000	3	2	3	yes	no	no	no	yes	0	no	semi-furnished	-3024596
7525000	6000	3	2	4	yes	no	no	no	yes	1	no	furnished	-3010595.2
7490000	6600	3	1	4	yes	no	no	no	yes	3	yes	furnished	-2996655.7
7455000	4300	3	2	2	yes	no	yes	no	no	1	no	unfurnished	-2982426.8
7420000	7440	3	2	1	yes	yes	yes	no	yes	0	yes	semi-furnished	-2968741.6
7420000	7440	3	2	4	yes	no	no	no	no	1	yes	unfurnished	-2968739.2
7420000	6325	3	1	4	yes	no	no	no	yes	1	no	unfurnished	-2968628.2
7350000	6000	4	2	4	yes	yes	no	no	yes	1	no	furnished	-2940595
7350000	5150	3	2	4	yes	no	no	no	yes	2	no	semi-furnished	-2940510.2
7350000	6000	3	2	2	yes	yes	no	no	yes	1	no	semi-furnished	-2940596.8
7350000	6000	3	1	2	yes	no	no	no	yes	1	no	unfurnished	-2940597.3
7343000	11440	4	1	2	yes	no	yes	no	no	1	yes	semi-furnished	-2938341.1
7245000	9000	4	2	4	yes	yes	no	no	yes	1	yes	furnished	-2898895
7210000	7680	4	2	4	yes	yes	no	no	yes	1	no	semi-furnished	-2884763
7210000	6000	3	2	4	yes	yes	no	no	yes	1	no	furnished	-2884595.2
7140000	6000	3	2	2	yes	yes	no	no	no	1	no	semi-furnished	-2856596.8
7070000	8880	2	1	1	yes	no	no	no	yes	1	no	semi-furnished	-2828886.3
7070000	6240	4	2	2	yes	no	no	no	yes	1	no	furnished	-2828620.6
